Element:   22398  1.000 2000.0   97.19 0.310636   22394 -1000.0  1000.0  1869.26 0.101749   25.981  -45.000  145.700
Element:   22402  1.000 2000.0   98.34 0.310101   22395 -1000.0  1000.0  1860.99 0.101214   31.177  -42.000  145.700
Element:   22418  1.000 2000.0   97.71 0.321852   22424 -1000.0  1000.0  1862.01 0.100639   36.373  -39.000  145.700
Element:   22422  1.000 2000.0   97.90 0.311340   22425 -1000.0  1000.0  1870.60 0.101145   41.569  -36.000  145.700
Element:   22430  1.000 2000.0   98.36 0.325540   22426 -1000.0  1000.0  1886.88 0.100771   46.765  -33.000  145.700
Element:   22434  1.000 2000.0   97.81 0.343437   22427 -1000.0  1000.0  1885.16 0.100091   10.392  -60.000  145.700
Element:   22450  1.000 2000.0   97.41 0.344851   22456 -1000.0  1000.0  1879.90 0.100060   15.588  -57.000  145.700
Element:   22454  1.000 2000.0   98.38 0.346646   22457 -1000.0  1000.0  1886.05 0.099959   20.785  -54.000  145.700
Element:   22462  1.000 2000.0   98.38 0.351082   22458 -1000.0  1000.0  1868.91 0.100808   25.981  -51.000  145.700
Element:   22466  1.000 2000.0   98.89 0.336730   22459 -1000.0  1000.0  1898.87 0.099923   31.177  -48.000  145.700
Element:   22482  1.000 2000.0   98.19 0.333868   22488 -1000.0  1000.0  1896.67 0.100076   36.373  -45.000  145.700
Element:   22486  1.000 2000.0   97.03 0.356089   22489 -1000.0  1000.0  1879.86 0.100187   41.569  -42.000  145.700
Element:   22494  1.000 2000.0   97.54 0.355756   22490 -1000.0  1000.0  1862.73 0.101004   46.765  -39.000  145.700
Element:   22498  1.000 2000.0   97.52 0.339767   22491 -1000.0  1000.0  1908.23 0.099383   51.962  -36.000  145.700
##
## BLOCK D
##
## 4 PWO Ring 1
Element:   29072  1.000 2000.0   80.14 0.348704 29260M0 -1000.0  1000.0 -5803.05 0.100000    6.543   -1.667  145.700
Element:   29078  1.000 2000.0  110.69 0.330123 29263M0 -1000.0  1000.0 -5809.55 0.100000    3.849   -1.667  145.700
Element:   29074  1.000 2000.0  103.57 0.416159 29261M0 -1000.0  1000.0 -5822.31 0.100000    6.543   -4.333  145.700
Element:   29076  1.000 2000.0  111.58 0.413857 29262M0 -1000.0  1000.0 -5800.71 0.100000    3.849   -4.333  145.700
##
## 4 PWO Ring 2
Element:   29080  1.000 2000.0   70.48 0.339134 29264M0 -1000.0  1000.0 -5782.34 0.100000   11.739   -4.667  145.700
Element:   29086  1.000 2000.0   83.94 0.350805 29267M0 -1000.0  1000.0 -5798.49 0.100000    9.045   -4.667  145.700
Element:   29082  1.000 2000.0   83.23 0.332998 29265M0 -1000.0  1000.0 -5782.80 0.100000   11.739   -7.333  145.700
Element:   29084  1.000 2000.0  112.18 0.379667 29266M0 -1000.0  1000.0 -5793.01 0.100000    9.045   -7.333  145.700
##
## 4 PWO Ring 2
Element:   29088  1.000 2000.0   88.69 0.328874 29268M0 -1000.0  1000.0 -5798.59 0.100000   11.739    1.333  145.700
Element:   29094  1.000 2000.0   84.40 0.213356 29271M0 -1000.0  1000.0 -5813.49 0.100000    9.045    1.333  145.700
Element:   29090  1.000 2000.0   96.82 0.332831 29269M0 -1000.0  1000.0 -5800.52 0.100000   11.739   -1.333  145.700
Element:   29092  1.000 2000.0   99.59 0.389779 29270M0 -1000.0  1000.0 -5802.45 0.100000    9.045   -1.333  145.700
##
## BaF2 Rings
Element:   23018  1.000 2000.0   95.53 0.342993   23011 -1000.0  1000.0  2009.10 0.101074   15.588   -9.000  145.700
Element:   23034  1.000 2000.0   91.07 0.329621   23040 -1000.0  1000.0  1988.52 0.101634   15.588   -3.000  145.700
Element:   23038  1.000 2000.0   93.30 0.337266   23041 -1000.0  1000.0  2015.30 0.100837   15.588    3.000  145.700
Element:   23046  1.000 2000.0   94.99 0.300149   23042 -1000.0  1000.0  1996.34 0.101187   20.785  -12.000  145.700
Element:   23050  1.000 2000.0   97.01 0.312372   23043 -1000.0  1000.0  2000.52 0.100702   20.785   -6.000  145.700
Element:   23066  1.000 2000.0   92.61 0.326473   23072 -1000.0  1000.0  2015.10 0.102200   20.785    0.000  145.700
Element:   23070  1.000 2000.0   94.56 0.306405   23073 -1000.0  1000.0  1984.97 0.102429   20.785    6.000  145.700
Element:   23078  1.000 2000.0   93.16 0.303994   23074 -1000.0  1000.0  2010.11 0.100924   25.981  -15.000  145.700
Element:   23082  1.000 2000.0   95.43 0.313767   23075 -1000.0  1000.0  1992.84 0.101913   25.981   -9.000  145.700
Element:   23098  1.000 2000.0   95.65 0.307618   23104 -1000.0  1000.0  2035.28 0.098753   25.981   -3.000  145.700
Element:   23102  1.000 2000.0   94.12 0.327197   23105 -1000.0  1000.0  2016.80 0.099820   25.981    3.000  145.700
Element:   23110  1.000 2000.0   95.27 0.309080   23106 -1000.0  1000.0  2014.26 0.099843   25.981    9.000  145.700
Element:   23114  1.000 2000.0   96.70 0.312352   23107 -1000.0  1000.0  1982.21 0.101131   31.177  -18.000  145.700
Element:   23130  1.000 2000.0   92.40 0.314755   23136 -1000.0  1000.0  1990.62 0.100825   31.177  -12.000  145.700
Element:   23134  1.000 2000.0   93.22 0.319030   23137 -1000.0  1000.0  1991.38 0.101374   31.177   -6.000  145.700
Element:   23142  1.000 2000.0   91.57 0.308594   23138 -1000.0  1000.0  1986.66 0.100905   31.177    0.000  145.700
Element:   23146  1.000 2000.0   93.06 0.315115   23139 -1000.0  1000.0  1988.96 0.101033   31.177    6.000  145.700
Element:   23162  1.000 2000.0   94.15 0.314489   23168 -1000.0  1000.0  1995.20 0.100741   31.177   12.000  145.700
Element:   23166  1.000 2000.0   95.37 0.332796   23169 -1000.0  1000.0  1968.62 0.101282   36.373  -21.000  145.700
Element:   23174  1.000 2000.0   94.14 0.309892   23170 -1000.0  1000.0  1969.25 0.101698   36.373  -15.000  145.700
Element:   23178  1.000 2000.0   92.15 0.320824   23171 -1000.0  1000.0  1973.27 0.101763   36.373   -9.000  145.700
Element:   23194  1.000 2000.0   87.86 0.304950   23200 -1000.0  1000.0  1975.21 0.101161   36.373   -3.000  145.700
Element:   23198  1.000 2000.0   86.64 0.299122   23201 -1000.0  1000.0  1952.96 0.101156   36.373    3.000  145.700
Element:   23206  1.000 2000.0   89.16 0.308794   23202 -1000.0  1000.0  1948.01 0.101805   36.373    9.000  145.700
Element:   23210  1.000 2000.0   92.00 0.315035   23203 -1000.0  1000.0  1963.40 0.100737   36.373   15.000  145.700
Element:   23226  1.000 2000.0   90.69 0.318932   23232 -1000.0  1000.0  1974.75 0.101652   41.569  -24.000  145.700
Element:   23230  1.000 2000.0   92.59 0.316547   23233 -1000.0  1000.0  1974.47 0.100788   41.569  -18.000  145.700
Element:   23238  1.000 2000.0   92.79 0.305262   23234 -1000.0  1000.0  1995.65 0.101176   41.569  -12.000  145.700
Element:   23242  1.000 2000.0   90.35 0.322092   23235 -1000.0  1000.0  1976.79 0.101341   41.569   -6.000  145.700
Element:   23258  1.000 2000.0   89.38 0.309179   23264 -1000.0  1000.0  1996.91 0.101013   41.569    0.000  145.700
Element:   23262  1.000 2000.0   93.70 0.317179   23265 -1000.0  1000.0  1972.89 0.101661   41.569    6.000  145.700
Element:   23270  1.000 2000.0   92.67 0.306267   23266 -1000.0  1000.0  2013.76 0.100460   41.569   12.000  145.700
Element:   23274  1.000 2000.0   94.54 0.305401   23267 -1000.0  1000.0  1987.68 0.101363   41.569   18.000  145.700
Element:   23290  1.000 2000.0   90.68 0.316931   23296 -1000.0  1000.0  1984.41 0.100848   46.765  -27.000  145.700
Element:   23294  1.000 2000.0   92.70 0.306984   23297 -1000.0  1000.0  1975.30 0.101348   46.765  -21.000  145.700
Element:   23302  1.000 2000.0   91.31 0.321685   23298 -1000.0  1000.0  1984.82 0.101210   46.765  -15.000  145.700
Element:   23306  1.000 2000.0   92.38 0.314673   23299 -1000.0  1000.0  1954.24 0.101674   46.765   -9.000  145.700
Element:   23322  1.000 2000.0   91.71 0.304167   23328 -1000.0  1000.0  1959.30 0.100821   46.765   -3.000  145.700
Element:   23326  1.000 2000.0   95.09 0.309956   23329 -1000.0  1000.0  1955.80 0.100961   46.765    3.000  145.700
Element:   23334  1.000 2000.0   94.07 0.312760   23330 -1000.0  1000.0  2005.55 0.099583   46.765    9.000  145.700
Element:   23338  1.000 2000.0   95.30 0.308313   23331 -1000.0  1000.0  1963.86 0.100538   46.765   15.000  145.700
Element:   23354  1.000 2000.0   95.57 0.324242   23360 -1000.0  1000.0  2008.03 0.099712   46.765   21.000  145.700
Element:   23358  1.000 2000.0   96.69 0.335014   23361 -1000.0  1000.0  1989.84 0.100941   51.962  -30.000  145.700
Element:   23366  1.000 2000.0   95.29 0.310328   23362 -1000.0  1000.0  1989.45 0.100582   51.962  -24.000  145.700
Element:   23370  1.000 2000.0   97.61 0.298298   23363 -1000.0  1000.0  1981.03 0.101035   51.962  -18.000  145.700
Element:   23386  1.000 2000.0   95.99 0.330314   23392 -1000.0  1000.0  1991.94 0.099494   51.962  -12.000  145.700
Element:   23390  1.000 2000.0   97.06 0.323661   23393 -1000.0  1000.0  2006.96 0.099742   51.962   -6.000  145.700
Element:   23398  1.000 2000.0   98.00 0.322394   23394 -1000.0  1000.0  2031.71 0.099188   51.962    0.000  145.700
Element:   23402  1.000 2000.0   96.50 0.311213   23395 -1000.0  1000.0  2013.58 0.099288   51.962    6.000  145.700
Element:   23418  1.000 2000.0   96.33 0.310463   23424 -1000.0  1000.0  2002.66 0.101372   51.962   12.000  145.700
Element:   23422  1.000 2000.0   96.52 0.307128   23425 -1000.0  1000.0  2018.46 0.100077   51.962   18.000  145.700
Element:   23430  1.000 2000.0   97.39 0.329901   23426 -1000.0  1000.0  2011.97 0.100090   51.962   24.000  145.700
Element:   23434  1.000 2000.0   98.79 0.374838   23427 -1000.0  1000.0  1983.14 0.101129   57.158  -27.000  145.700
Element:   23450  1.000 2000.0   97.33 0.336594   23456 -1000.0  1000.0  1986.03 0.101977   57.158  -21.000  145.700
Element:   23454  1.000 2000.0   97.56 0.329308   23457 -1000.0  1000.0  2020.17 0.101539   57.158  -15.000  145.700
Element:   23462  1.000 2000.0   97.72 0.360821   23458 -1000.0  1000.0  1990.87 0.101810   57.158   -9.000  145.700
Element:   23466  1.000 2000.0   97.54 0.358947   23459 -1000.0  1000.0  2006.02 0.101188   57.158   -3.000  145.700
Element:   23482  1.000 2000.0   99.40 0.339979   23488 -1000.0  1000.0  2031.24 0.101489   57.158    3.000  145.700
Element:   23486  1.000 2000.0   96.99 0.361149   23489 -1000.0  1000.0  2019.16 0.101060   57.158    9.000  145.700
Element:   23494  1.000 2000.0   97.21 0.348895   23490 -1000.0  1000.0  2007.83 0.101576   57.158   15.000  145.700
Element:   23498  1.000 2000.0   98.08 0.336511   23491 -1000.0  1000.0  2005.49 0.101343   57.158   21.000  145.700
##
## BLOCK E
##
## 4 PWO Ring 1
Element:   29096  1.000 2000.0   87.09 0.400008 29272M0 -1000.0  1000.0 -5801.87 0.100000    6.543    4.333  145.700
Element:   29102  1.000 2000.0   92.44 0.376572 29275M0 -1000.0  1000.0 -5808.82 0.100000    3.849    4.333  145.700
Element:   29098  1.000 2000.0   88.48 0.391770 29273M0 -1000.0  1000.0 -5817.10 0.100000    6.543    1.667  145.700
Element:   29100  1.000 2000.0   95.58 0.340995 29274M0 -1000.0  1000.0 -5806.12 0.100000    3.849    1.667  145.700
##
## 4 PWO Ring 2
Element:   29104  1.000 2000.0  112.29 0.338775 29276M0 -1000.0  1000.0 -5821.23 0.100000   11.739    7.333  145.700
Element:   29110  1.000 2000.0   97.47 0.351333 29279M0 -1000.0  1000.0 -5813.32 0.100000    9.045    7.333  145.700
Element:   29106  1.000 2000.0   88.49 0.336619 29277M0 -1000.0  1000.0 -5802.96 0.100000   11.739    4.667  145.700
Element:   29108  1.000 2000.0  101.84 0.594057 29278M0 -1000.0  1000.0 -5794.06 0.100000    9.045    4.667  145.700
##
## 4 PWO Ring 2
Element:   29112  1.000 2000.0   84.99 0.343596 29280M0 -1000.0  1000.0 -5802.58 0.100000    6.543   10.333  145.700
Element:   29118  1.000 2000.0   91.70 0.371823 29283M0 -1000.0  1000.0 -5819.66 0.100000    3.849   10.333  145.700
Element:   29114  1.000 2000.0   83.27 0.384161 29281M0 -1000.0  1000.0 -5797.72 0.100000    6.543    7.667  145.700
Element:   29116  1.000 2000.0   94.14 0.362956 29282M0 -1000.0  1000.0 -5795.52 0.100000    3.849    7.667  145.700
##
## BaF2 Rings
Element:   24018  1.000 2000.0   97.83 0.317090   24011 -1000.0  1000.0  2153.21 0.101323   15.588    9.000  145.700
Element:   24034  1.000 2000.0   98.51 0.327714   24040 -1000.0  1000.0  2180.17 0.100373   10.392   12.000  145.700
Element:   24038  1.000 2000.0   98.08 0.336820   24041 -1000.0  1000.0  2173.81 0.100329    5.196   15.000  145.700
Element:   24046  1.000 2000.0   97.85 0.325095   24042 -1000.0  1000.0  2187.13 0.098909   20.785   12.000  145.700
Element:   24050  1.000 2000.0   98.32 0.313397   24043 -1000.0  1000.0  2146.16 0.100703   15.588   15.000  145.700
Element:   24066  1.000 2000.0   98.53 0.321309   24072 -1000.0  1000.0  2150.59 0.101588   10.392   18.000  145.700
Element:   24070  1.000 2000.0   97.60 0.312144   24073 -1000.0  1000.0  2177.44 0.099954    5.196   21.000  145.700
Element:   24078  1.000 2000.0   98.13 0.313176   24074 -1000.0  1000.0  2139.53 0.101259   25.981   15.000  145.700
Element:   24082  1.000 2000.0   97.62 0.325717   24075 -1000.0  1000.0  2159.11 0.101031   20.785   18.000  145.700
Element:   24098  1.000 2000.0   98.91 0.302722   24104 -1000.0  1000.0  2136.12 0.101394   15.588   21.000  145.700
Element:   24102  1.000 2000.0   99.13 0.308206   24105 -1000.0  1000.0  2147.60 0.100047   10.392   24.000  145.700
Element:   24110  1.000 2000.0   99.14 0.316523   24106 -1000.0  1000.0  2141.76 0.100340    5.196   27.000  145.700
Element:   24114  1.000 2000.0   98.83 0.307446   24107 -1000.0  1000.0  2120.04 0.101203   31.177   18.000  145.700
Element:   24130  1.000 2000.0   99.67 0.325274   24136 -1000.0  1000.0  2127.45 0.101203   25.981   21.000  145.700
Element:   24134  1.000 2000.0   99.26 0.303401   24137 -1000.0  1000.0  2136.36 0.099818   20.785   24.000  145.700
Element:   24142  1.000 2000.0   99.66 0.326294   24138 -1000.0  1000.0  2138.06 0.100747   15.588   27.000  145.700
Element:   24146  1.000 2000.0   99.21 0.331246   24139 -1000.0  1000.0  2137.66 0.100775   10.392   30.000  145.700
Element:   24162  1.000 2000.0   99.31 0.329892   24168 -1000.0  1000.0  2139.84 0.100430    5.196   33.000  145.700
Element:   24166  1.000 2000.0   99.96 0.300282   24169 -1000.0  1000.0  2135.09 0.101279   36.373   21.000  145.700
Element:   24174  1.000 2000.0   99.50 0.303569   24170 -1000.0  1000.0  2142.79 0.100887   31.177   24.000  145.700
Element:   24178  1.000 2000.0   99.47 0.323818   24171 -1000.0  1000.0  2159.39 0.099874   25.981   27.000  145.700
Element:   24194  1.000 2000.0   96.45 0.308921   24200 -1000.0  1000.0  2157.25 0.099787   20.785   30.000  145.700
Element:   24198  1.000 2000.0   97.48 0.321126   24201 -1000.0  1000.0  2138.30 0.100442   15.588   33.000  145.700
Element:   24206  1.000 2000.0   96.72 0.313562   24202 -1000.0  1000.0  2107.81 0.101272   10.392   36.000  145.700
Element:   24210  1.000 2000.0   97.65 0.316706   24203 -1000.0  1000.0  2133.57 0.100696    5.196   39.000  145.700
Element:   24226  1.000 2000.0   97.42 0.324974   24232 -1000.0  1000.0  2116.83 0.101664   41.569   24.000  145.700
Element:   24230  1.000 2000.0   98.26 0.322431   24233 -1000.0  1000.0  2128.88 0.100094   36.373   27.000  145.700
Element:   24238  1.000 2000.0   98.22 0.316299   24234 -1000.0  1000.0  2151.15 0.100058   31.177   30.000  145.700
Element:   24242  1.000 2000.0   98.24 0.315016   24235 -1000.0  1000.0  2131.48 0.101234   25.981   33.000  145.700
Element:   24258  1.000 2000.0   97.26 0.327718   24264 -1000.0  1000.0  2136.92 0.100536   20.785   36.000  145.700
Element:   24262  1.000 2000.0   96.14 0.332915   24265 -1000.0  1000.0  2128.32 0.100931   15.588   39.000  145.700
Element:   24270  1.000 2000.0   96.64 0.318852   24266 -1000.0  1000.0  2124.51 0.101620   10.392   42.000  145.700
Element:   24274  1.000 2000.0   97.65 0.308739   24267 -1000.0  1000.0  2138.43 0.100986    5.196   45.000  145.700
Element:   24290  1.000 2000.0   98.20 0.312939   24296 -1000.0  1000.0  2085.93 0.101363   46.765   27.000  145.700
Element:   24294  1.000 2000.0   98.28 0.314060   24297 -1000.0  1000.0  2130.06 0.100485   41.569   30.000  145.700
Element:   24302  1.000 2000.0   96.98 0.326211   24298 -1000.0  1000.0  2124.12 0.100755   36.373   33.000  145.700
Element:   24306  1.000 2000.0   97.38 0.318103   24299 -1000.0  1000.0  2120.52 0.101870   31.177   36.000  145.700
Element:   24322  1.000 2000.0   98.83 0.317052   24328 -1000.0  1000.0  2139.11 0.100694   25.981   39.000  145.700
Element:   24326  1.000 2000.0   99.04 0.321229   24329 -1000.0  1000.0  2149.74 0.099301   20.785   42.000  145.700
Element:   24334  1.000 2000.0   99.47 0.333619   24330 -1000.0  1000.0  2109.78 0.098981   15.588   45.000  145.700
Element:   24338  1.000 2000.0   99.49 0.323781   24331 -1000.0  1000.0  2128.82 0.100432   10.392   48.000  145.700
Element:   24354  1.000 2000.0   98.61 0.321728   24360 -1000.0  1000.0  2135.96 0.099662    5.196   51.000  145.700
Element:   24358  1.000 2000.0   98.75 0.355167   24361 -1000.0  1000.0  2163.36 0.099865   51.962   30.000  145.700
Element:   24366  1.000 2000.0   99.36 0.322472   24362 -1000.0  1000.0  2130.08 0.101302   46.765   33.000  145.700
Element:   24370  1.000 2000.0   99.15 0.315499   24363 -1000.0  1000.0  2121.44 0.099958   41.569   36.000  145.700
Element:   24386  1.000 2000.0   96.98 0.317235   24392 -1000.0  1000.0  2127.07 0.100609   36.373   39.000  145.700
Element:   24390  1.000 2000.0   97.29 0.318264   24393 -1000.0  1000.0  2093.58 0.101554   31.177   42.000  145.700
Element:   24398  1.000 2000.0   96.61 0.326586   24394 -1000.0  1000.0  2114.46 0.101374   25.981   45.000  145.700
Element:   24402  1.000 2000.0   97.39 0.335879   24395 -1000.0  1000.0  2094.15 0.101782   20.785   48.000  145.700
Element:   24418  1.000 2000.0   97.11 0.325483   24424 -1000.0  1000.0  2087.48 0.101490   15.588   51.000  145.700
Element:   24422  1.000 2000.0   98.29 0.326278   24425 -1000.0  1000.0  2109.21 0.099945   10.392   54.000  145.700
Element:   24430  1.000 2000.0   98.45 0.339292   24426 -1000.0  1000.0  2096.12 0.100543    5.196   57.000  145.700
Element:   24434  1.000 2000.0   97.81 0.365505   24427 -1000.0  1000.0  2109.35 0.100480   51.962   36.000  145.700
Element:   24450  1.000 2000.0   95.85 0.346500   24456 -1000.0  1000.0  2109.16 0.100784   46.765   39.000  145.700
Element:   24454  1.000 2000.0   96.39 0.355394   24457 -1000.0  1000.0  2157.50 0.099336   41.569   42.000  145.700
Element:   24462  1.000 2000.0   96.33 0.353018   24458 -1000.0  1000.0  2136.24 0.100140   36.373   45.000  145.700
Element:   24466  1.000 2000.0   96.34 0.345287   24459 -1000.0  1000.0  2095.73 0.099689   31.177   48.000  145.700
Element:   24482  1.000 2000.0  100.28 0.355189   24488 -1000.0  1000.0  2108.08 0.099348   25.981   51.000  145.700
Element:   24486  1.000 2000.0   98.16 0.358857   24489 -1000.0  1000.0  2106.34 0.099714   20.785   54.000  145.700
Element:   24494  1.000 2000.0   97.67 0.362615   24490 -1000.0  1000.0  2107.30 0.099892   15.588   57.000  145.700
Element:   24498  1.000 2000.0   97.11 0.356444   24491 -1000.0  1000.0  2088.01 0.100151   10.392   60.000  145.700
##
## BLOCK F
##
## 4 PWO Ring 1
Element:   29120  1.000 2000.0   90.04 0.357520 29284M0 -1000.0  1000.0 -5809.36 0.100000    1.347    7.333  145.700
Element:   29126  1.000 2000.0   87.55 0.409327 29287M0 -1000.0  1000.0 -5808.20 0.100000   -1.347    7.333  145.700
Element:   29122  1.000 2000.0   87.63 0.415858 29285M0 -1000.0  1000.0 -5809.66 0.100000    1.347    4.667  145.700
Element:   29124  1.000 2000.0   90.03 0.461423 29286M0 -1000.0  1000.0 -5798.71 0.100000   -1.347    4.667  145.700
##
## 4 PWO Ring 2
Element:   29128  1.000 2000.0   99.41 0.362992 29288M0 -1000.0  1000.0 -5814.38 0.100000    1.347   13.333  145.700
Element:   29134  1.000 2000.0   81.43 0.375004 29291M0 -1000.0  1000.0 -5803.46 0.100000   -1.347   13.333  145.700
Element:   29130  1.000 2000.0   78.16 0.345219 29289M0 -1000.0  1000.0 -5791.52 0.100000    1.347   10.667  145.700
Element:   29132  1.000 2000.0   82.99 0.401609 29290M0 -1000.0  1000.0 -5798.13 0.100000   -1.347   10.667  145.700
##
## 4 PWO Ring 2
Element:   29136  1.000 2000.0   86.24 0.352988 29292M0 -1000.0  1000.0 -5796.70 0.100000   -3.849   10.333  145.700
Element:   29142  1.000 2000.0   93.28 0.349590 29295M0 -1000.0  1000.0 -5805.47 0.100000   -6.543   10.333  145.700
Element:   29138  1.000 2000.0   88.40 0.369992 29293M0 -1000.0  1000.0 -5799.02 0.100000   -3.849    7.667  145.700
Element:   29140  1.000 2000.0   86.75 0.397366 29294M0 -1000.0  1000.0 -5806.01 0.100000   -6.543    7.667  145.700
##
## BaF2 Rings
Element:   25018  1.000 2000.0   99.05 0.327859   25011 -1000.0  1000.0  2177.47 0.100141    0.000   18.000  145.700
Element:   25034  1.000 2000.0   99.43 0.341198   25040 -1000.0  1000.0  2161.02 0.101296   -5.196   15.000  145.700
Element:   25038  1.000 2000.0   98.89 0.337289   25041 -1000.0  1000.0  2137.26 0.101975  -10.392   12.000  145.700
Element:   25046  1.000 2000.0   99.54 0.311103   25042 -1000.0  1000.0  2156.60 0.100429    0.000   24.000  145.700
Element:   25050  1.000 2000.0   98.63 0.313155   25043 -1000.0  1000.0  2169.95 0.100724   -5.196   21.000  145.700
Element:   25066  1.000 2000.0  100.72 0.323338   25072 -1000.0  1000.0  2138.12 0.101482  -10.392   18.000  145.700
Element:   25070  1.000 2000.0  100.20 0.329944   25073 -1000.0  1000.0  2166.13 0.100361  -15.588   15.000  145.700
Element:   25078  1.000 2000.0   99.90 0.320375   25074 -1000.0  1000.0  2158.19 0.099998    0.000   30.000  145.700
Element:   25082  1.000 2000.0   99.41 0.303749   25075 -1000.0  1000.0  2146.27 0.100262   -5.196   27.000  145.700
Element:   25098  1.000 2000.0   99.76 0.316420   25104 -1000.0  1000.0  2149.71 0.100553  -10.392   24.000  145.700
Element:   25102  1.000 2000.0   99.81 0.326754   25105 -1000.0  1000.0  2129.85 0.099963  -15.588   21.000  145.700
Element:   25110  1.000 2000.0   99.74 0.300262   25106 -1000.0  1000.0  2132.80 0.100490  -20.785   18.000  145.700
Element:   25114  1.000 2000.0   99.71 0.306248   25107 -1000.0  1000.0  2115.23 0.100993    0.000   36.000  145.700
Element:   25130  1.000 2000.0   99.82 0.311705   25136 -1000.0  1000.0  2170.06 0.099682   -5.196   33.000  145.700
Element:   25134  1.000 2000.0  100.01 0.324445   25137 -1000.0  1000.0  2177.18 0.098815  -10.392   30.000  145.700
Element:   25142  1.000 2000.0   99.70 0.314415   25138 -1000.0  1000.0  2154.48 0.100492  -15.588   27.000  145.700
Element:   25146  1.000 2000.0  100.34 0.306630   25139 -1000.0  1000.0  2160.14 0.099337  -20.785   24.000  145.700
Element:   25162  1.000 2000.0   98.94 0.303694   25168 -1000.0  1000.0  2167.37 0.100278  -25.981   21.000  145.700
Element:   25166  1.000 2000.0   99.61 0.320311   25169 -1000.0  1000.0  2112.24 0.101269    0.000   42.000  145.700
Element:   25174  1.000 2000.0   99.52 0.305504   25170 -1000.0  1000.0  2141.39 0.100361   -5.196   39.000  145.700
Element:   25178  1.000 2000.0   99.29 0.308983   25171 -1000.0  1000.0  2142.00 0.100083  -10.392   36.000  145.700
Element:   25194  1.000 2000.0   98.84 0.308711   25200 -1000.0  1000.0  2159.11 0.099332  -15.588   33.000  145.700
Element:   25198  1.000 2000.0   98.73 0.314740   25201 -1000.0  1000.0  2133.32 0.099646  -20.785   30.000  145.700
Element:   25206  1.000 2000.0   98.73 0.314860   25202 -1000.0  1000.0  2110.22 0.100963  -25.981   27.000  145.700
Element:   25210  1.000 2000.0   99.02 0.313878   25203 -1000.0  1000.0  2126.33 0.100529  -31.177   24.000  145.700
Element:   25226  1.000 2000.0   98.75 0.312415   25232 -1000.0  1000.0  2127.20 0.100696    0.000   48.000  145.700
Element:   25230  1.000 2000.0   99.03 0.306490   25233 -1000.0  1000.0  2124.97 0.100734   -5.196   45.000  145.700
Element:   25238  1.000 2000.0   98.32 0.333281   25234 -1000.0  1000.0  2109.73 0.100656  -10.392   42.000  145.700
Element:   25242  1.000 2000.0   98.22 0.305707   25235 -1000.0  1000.0  2116.91 0.101736  -15.588   39.000  145.700
Element:   25258  1.000 2000.0   98.37 0.320937   25264 -1000.0  1000.0  2095.07 0.101111  -20.785   36.000  145.700
Element:   25262  1.000 2000.0   97.86 0.306760   25265 -1000.0  1000.0  2127.32 0.100105  -25.981   33.000  145.700
Element:   25270  1.000 2000.0   98.75 0.306493   25266 -1000.0  1000.0  2109.00 0.100397  -31.177   30.000  145.700
Element:   25274  1.000 2000.0   98.57 0.317352   25267 -1000.0  1000.0  2112.04 0.100592  -36.373   27.000  145.700
Element:   25290  1.000 2000.0   99.08 0.322914   25296 -1000.0  1000.0  2103.55 0.100954    0.000   54.000  145.700
Element:   25294  1.000 2000.0   97.94 0.328523   25297 -1000.0  1000.0  2095.64 0.101424   -5.196   51.000  145.700
Element:   25302  1.000 2000.0   98.54 0.308781   25298 -1000.0  1000.0  2121.67 0.100357  -10.392   48.000  145.700
Element:   25306  1.000 2000.0   97.95 0.315183   25299 -1000.0  1000.0  2137.08 0.101906  -15.588   45.000  145.700
Element:   25322  1.000 2000.0   98.59 0.328993   25328 -1000.0  1000.0  2104.58 0.100080  -20.785   42.000  145.700
Element:   25326  1.000 2000.0   99.19 0.324574   25329 -1000.0  1000.0  2105.89 0.100962  -25.981   39.000  145.700
Element:   25334  1.000 2000.0   99.52 0.313005   25330 -1000.0  1000.0  2108.12 0.101161  -31.177   36.000  145.700
Element:   25338  1.000 2000.0   98.69 0.321306   25331 -1000.0  1000.0  2095.54 0.101668  -36.373   33.000  145.700
Element:   25354  1.000 2000.0   99.31 0.302352   25360 -1000.0  1000.0  2115.27 0.099488  -41.569   30.000  145.700
Element:   25358  1.000 2000.0   98.53 0.358585   25361 -1000.0  1000.0  2103.87 0.100653    0.000   60.000  145.700
Element:   25366  1.000 2000.0   98.42 0.342053   25362 -1000.0  1000.0  2088.81 0.100206   -5.196   57.000  145.700
Element:   25370  1.000 2000.0   98.70 0.310844   25363 -1000.0  1000.0  2086.69 0.101188  -10.392   54.000  145.700
Element:   25386  1.000 2000.0   99.25 0.315107   25392 -1000.0  1000.0  2091.90 0.099450  -15.588   51.000  145.700
Element:   25390  1.000 2000.0  100.35 0.313634   25393 -1000.0  1000.0  2134.53 0.099560  -20.785   48.000  145.700
Element:   25398  1.000 2000.0   98.90 0.318043   25394 -1000.0  1000.0  2092.11 0.099154  -25.981   45.000  145.700
Element:   25402  1.000 2000.0   99.69 0.315800   25395 -1000.0  1000.0  2088.06 0.100701  -31.177   42.000  145.700
Element:   25418  1.000 2000.0   98.54 0.310173   25424 -1000.0  1000.0  2090.20 0.101357  -36.373   39.000  145.700
