Element:  22422  3.000000  2000.0  104.447 0.302378   22425  -400.0  400.0  2164.8596  0.100916   41.569218  -36.000000  145.7000000
Element:  22430  3.000000  2000.0  104.727 0.367733   22426  -400.0  400.0  2173.4535  0.100547   46.765369  -33.000000  145.7000000
Element:  22434  3.000000  2000.0  104.528 0.361759   22427  -400.0  400.0  2194.5680  0.099873   10.392304  -60.000000  145.7000000
Element:  22450  3.000000  2000.0  102.191 0.319523   22456  -400.0  400.0  2177.8369  0.099804   15.588456  -57.000000  145.7000000
Element:  22454  3.000000  2000.0  103.286 0.326604   22457  -400.0  400.0  2188.2006  0.099699   20.784609  -54.000000  145.7000000
Element:  22462  3.000000  2000.0  104.702 0.340419   22458  -400.0  400.0  2178.2965  0.100543   25.980761  -51.000000  145.7000000
Element:  22466  3.000000  2000.0  104.885 0.307603   22459  -400.0  400.0  2188.1562  0.099667   31.176912  -48.000000  145.7000000
Element:  22482  3.000000  2000.0  104.748 0.320129   22488  -400.0  400.0  2198.0651  0.099836   36.373062  -45.000000  145.7000000
Element:  22486  3.000000  2000.0  97.177 0.300452    22489  -400.0  400.0  2185.9938  0.099943   41.569218  -42.000000  145.7000000
Element:  22494  3.000000  2000.0  98.274 0.360793    22490  -400.0  400.0  2170.8586  0.100746   46.765369  -39.000000  145.7000000
Element:  22498  3.000000  2000.0  104.178 0.329744   22491  -400.0  400.0  2199.6501  0.099126   51.961521  -36.000000  145.7000000
#
# BLOCK D
#
# 4 PWO Ring 1
Element:  29072 1.0 2000.0  74.17  0.25     29260M0 -500 500 -5704 0.1  6.543303  -1.666667     145.7000000
Element:  29078 1.0 2000.0 104.88  0.25     29263M0 -500 500 -5704 0.1  3.849002  -1.666667     145.7000000
Element:  29074 1.0 2000.0  97.76  0.25     29261M0 -500 500 -5709 0.1  6.543303  -4.333333     145.7000000
Element:  29076 1.0 2000.0 105.67  0.25     29262M0 -500 500 -5708 0.1  3.849002  -4.333333     145.7000000

# 4 PWO Ring 2
Element:  29080 1.0 2000.0  64.03  0.25     29264M0 -500 500 -5708 0.1 11.739455  -4.666667     145.7000000
Element:  29086 1.0 2000.0  77.75  0.25     29267M0 -500 500 -5708 0.1  9.045154  -4.666667     145.7000000
Element:  29082 1.0 2000.0  76.68  0.25     29265M0 -500 500 -5708 0.1 11.739455  -7.333333     145.7000000
Element:  29084 1.0 2000.0 105.82  0.25     29266M0 -500 500 -5708 0.1  9.045154  -7.333333     145.7000000

# 4 PWO Ring 2
Element:  29088 1.0 2000.0  82.24  0.25     29268M0 -500 500 -5708 0.1 11.739455   1.333333     145.7000000
Element:  29094 1.0 2000.0  78.21  0.25     29271M0 -500 500 -5708 0.1  9.045154   1.333333     145.7000000
Element:  29090 1.0 2000.0  90.40  0.25     29269M0 -500 500 -5708 0.1 11.739455  -1.333333     145.7000000
Element:  29092 1.0 2000.0  93.07  0.25     29270M0 -500 500 -5708 0.1  9.045154  -1.333333     145.7000000

# BaF2 Rings
Element:  23018  3.000000   2000.0  101.916 0.295765   23011  -400.0  400.0  2289.9916  0.101054   15.588456   -9.000000  145.7000000
Element:  23034  3.000000   2000.0  101.832 0.300857   23040  -400.0  400.0  2283.9966  0.101553   15.588456   -3.000000  145.7000000
Element:  23038  3.000000   2000.0  100.899 0.294609   23041  -400.0  400.0  2320.2714  0.100768   15.588456    3.000000  145.7000000
Element:  23046  3.000000   2000.0  103.492 0.295318   23042  -400.0  400.0  2303.3682  0.101144   20.784609  -12.000000  145.7000000
Element:  23050  3.000000   2000.0  101.992 0.287034   23043  -400.0  400.0  2311.5720  0.100648   20.784609   -6.000000  145.7000000
Element:  23066  3.000000   2000.0  99.626 0.295476    23072  -400.0  400.0  2312.9899  0.102160   20.784609    0.000000  145.7000000
Element:  23070  3.000000   2000.0  102.184 0.286752   23073  -400.0  400.0  2282.3056  0.102423   20.784609    6.000000  145.7000000
Element:  23078  3.000000   2000.0  101.469 0.288707   23074  -400.0  400.0  2317.4831  0.100919   25.980761  -15.000000  145.7000000
Element:  23082  3.000000   2000.0  101.949 0.290651   23075  -400.0  400.0  2295.8309  0.101921   25.980761   -9.000000  145.7000000
Element:  23098  3.000000   2000.0  102.355 0.289447   23104  -400.0  400.0  2354.5393  0.098705   25.980761   -3.000000  145.7000000
Element:  23102  3.000000   2000.0  106.358 0.297700   23105  -400.0  400.0  2330.0552  0.099783   25.980761    3.000000  145.7000000
Element:  23110  3.000000   2000.0  103.285 0.286932   23106  -400.0  400.0  2330.0708  0.099779   25.980761    9.000000  145.7000000
Element:  23114  3.000000   2000.0  104.446 0.294764   23107  -400.0  400.0  2298.3468  0.101100   31.176912  -18.000000  145.7000000
Element:  23130  3.000000   2000.0  102.746 0.288348   23136  -400.0  400.0  2295.4941  0.100813   31.176912  -12.000000  145.7000000
Element:  23134  3.000000   2000.0  103.443 0.296795   23137  -400.0  400.0  2293.3936  0.101364   31.176912   -6.000000  145.7000000
Element:  23142  3.000000   2000.0  103.100 0.289314   23138  -400.0  400.0  2298.8523  0.100921   31.176912    0.000000  145.7000000
Element:  23146  3.000000   2000.0  102.845 0.289534   23139  -400.0  400.0  2314.7324  0.101060   31.176912    6.000000  145.7000000
Element:  23162  3.000000   2000.0  105.431 0.295053   23168  -400.0  400.0  2323.3592  0.100687   31.176912   12.000000  145.7000000
Element:  23166  3.000000   2000.0  101.989 0.298835   23169  -400.0  400.0  2297.5948  0.101226   36.373062  -21.000000  145.7000000
Element:  23174  3.000000   2000.0  103.660 0.285367   23170  -400.0  400.0  2295.1522  0.101660   36.373062  -15.000000  145.7000000
Element:  23178  3.000000   2000.0  106.472 0.298340   23171  -400.0  400.0  2293.9316  0.101729   36.373062   -9.000000  145.7000000
Element:  23194  3.000000   2000.0  103.310 0.280328   23200  -400.0  400.0  2329.5419  0.101038   36.373062   -3.000000  145.7000000
Element:  23198  3.000000   2000.0  103.878 0.285770   23201  -400.0  400.0  2329.4829  0.101040   36.373062    3.000000  145.7000000
Element:  23206  3.000000   2000.0  105.225 0.303043   23202  -400.0  400.0  2342.7223  0.101714   36.373062    9.000000  145.7000000
Element:  23210  3.000000   2000.0  103.077 0.295838   23203  -400.0  400.0  2303.2915  0.100635   36.373062   15.000000  145.7000000
Element:  23226  3.000000   2000.0  102.906 0.297701   23232  -400.0  400.0  2304.5621  0.101616   41.569218  -24.000000  145.7000000
Element:  23230  3.000000   2000.0  103.187 0.298942   23233  -400.0  400.0  2285.3643  0.100724   41.569218  -18.000000  145.7000000
Element:  23238  3.000000   2000.0  101.788 0.286603   23234  -400.0  400.0  2323.5550  0.101134   41.569218  -12.000000  145.7000000
Element:  23242  3.000000   2000.0  102.030 0.297982   23235  -400.0  400.0  2303.0581  0.101328   41.569218   -6.000000  145.7000000
Element:  23258  3.000000   2000.0  101.731 0.286048   23264  -400.0  400.0  2317.9019  0.100954   41.569218    0.000000  145.7000000
Element:  23262  3.000000   2000.0  103.759 0.297293   23265  -400.0  400.0  2288.7333  0.101633   41.569218    6.000000  145.7000000
Element:  23270  3.000000   2000.0  101.623 0.295063   23266  -400.0  400.0  2298.6639  0.100420   41.569218   12.000000  145.7000000
Element:  23274  3.000000   2000.0  103.015 0.291169   23267  -400.0  400.0  2305.0078  0.101338   41.569218   18.000000  145.7000000
Element:  23290  3.000000   2000.0  106.291 0.296475   23296  -400.0  400.0  2280.4545  0.100701   46.765369  -27.000000  145.7000000
Element:  23294  3.000000   2000.0  106.699 0.292012   23297  -400.0  400.0  2312.3665  0.101217   46.765369  -21.000000  145.7000000
Element:  23302  3.000000   2000.0  107.034 0.301043   23298  -400.0  400.0  2318.2066  0.101064   46.765369  -15.000000  145.7000000
Element:  23306  3.000000   2000.0  107.101 0.298700   23299  -400.0  400.0  2290.1523  0.101553   46.765369   -9.000000  145.7000000
Element:  23322  3.000000   2000.0  101.013 0.290113   23328  -400.0  400.0  2288.2517  0.100636   46.765369   -3.000000  145.7000000
Element:  23326  3.000000   2000.0  102.539 0.291704   23329  -400.0  400.0  2281.1126  0.100777   46.765369    3.000000  145.7000000
Element:  23334  3.000000   2000.0  101.478 0.301443   23330  -400.0  400.0  2291.0082  0.099420   46.765369    9.000000  145.7000000
Element:  23338  3.000000   2000.0  101.718 0.291985   23331  -400.0  400.0  2291.7301  0.100375   46.765369   15.000000  145.7000000
Element:  23354  3.000000   2000.0  101.829 0.309227   23360  -400.0  400.0  2300.9890  0.099538   46.765369   21.000000  145.7000000
Element:  23358  3.000000   2000.0  102.508 0.338869   23361  -400.0  400.0  2312.3461  0.100782   51.961521  -30.000000  145.7000000
Element:  23366  3.000000   2000.0  102.161 0.308336   23362  -400.0  400.0  2311.0331  0.100401   51.961521  -24.000000  145.7000000
Element:  23370  3.000000   2000.0  102.686 0.287374   23363  -400.0  400.0  2301.9224  0.100853   51.961521  -18.000000  145.7000000
Element:  23386  3.000000   2000.0  101.946 0.305457   23392  -400.0  400.0  2318.6126  0.099267   51.961521  -12.000000  145.7000000
Element:  23390  3.000000   2000.0  103.364 0.302304   23393  -400.0  400.0  2309.3192  0.099514   51.961521   -6.000000  145.7000000
Element:  23398  3.000000   2000.0  103.564 0.297306   23394  -400.0  400.0  2355.6823  0.098954   51.961521    0.000000  145.7000000
Element:  23402  3.000000   2000.0  102.987 0.290483   23395  -400.0  400.0  2335.3369  0.099074   51.961521    6.000000  145.7000000
Element:  23418  3.000000   2000.0  103.133 0.293870   23424  -400.0  400.0  2307.0323  0.101061   51.961521   12.000000  145.7000000
Element:  23422  3.000000   2000.0  103.533 0.297674   23425  -400.0  400.0  2332.6168  0.099766   51.961521   18.000000  145.7000000
Element:  23430  3.000000   2000.0  102.765 0.350180   23426  -400.0  400.0  2302.0245  0.099785   51.961521   24.000000  145.7000000
Element:  23434  3.000000   2000.0  102.542 0.331002   23427  -400.0  400.0  2295.2877  0.100833   57.157672  -27.000000  145.7000000
Element:  23450  3.000000   2000.0  103.109 0.317171   23456  -400.0  400.0  2258.2882  0.101633   57.157662  -21.000000  145.7000000
Element:  23454  3.000000   2000.0  103.746 0.332727   23457  -400.0  400.0  2300.7898  0.101212   57.157662  -15.000000  145.7000000
Element:  23462  3.000000   2000.0  104.032 0.327792   23458  -400.0  400.0  2273.5613  0.101483   57.157662   -9.000000  145.7000000
Element:  23466  3.000000   2000.0  100.551 0.323305   23459  -400.0  400.0  2276.8147  0.100867   57.157662   -3.000000  145.7000000
Element:  23482  3.000000   2000.0  101.790 0.331698   23488  -400.0  400.0  2322.0069  0.101052   57.157662    3.000000  145.7000000
Element:  23486  3.000000   2000.0  103.445 0.308531   23489  -400.0  400.0  2313.3289  0.100616   57.157662    9.000000  145.7000000
Element:  23494  3.000000   2000.0  102.755 0.315113   23490  -400.0  400.0  2298.7689  0.101101   57.157662   15.000000  145.7000000
Element:  23498  3.000000   2000.0  102.399 0.338519   23491  -400.0  400.0  2296.1649  0.100848   57.157662   21.000000  145.7000000
#
# BLOCK E
#
# 4 PWO Ring 1
Element:   29096 1.0 2000.0  80.91  0.25     29272M0 -500 500 -5717 0.1  6.543303  4.333333     145.7000000
Element:   29102 1.0 2000.0  86.00  0.25     29275M0 -500 500 -5723 0.1  3.849002  4.333333     145.7000000
Element:   29098 1.0 2000.0  82.32  0.25     29273M0 -500 500 -5701 0.1  6.543303  1.666667     145.7000000
Element:   29100 1.0 2000.0  90.20  0.25     29274M0 -500 500 -5722 0.1  3.849002  1.666667     145.7000000

# 4 PWO Ring 2
Element:   29104 1.0 2000.0 105.67  0.25     29276M0 -500 500 -5722 0.1 11.739455  7.333333     145.7000000
Element:   29110 1.0 2000.0  91.23  0.25     29279M0 -500 500 -5722 0.1  9.045154  7.333333     145.7000000
Element:   29106 1.0 2000.0  82.55  0.25     29277M0 -500 500 -5722 0.1 11.739455  4.666667     145.7000000
Element:   29108 1.0 2000.0  95.69  0.25     29278M0 -500 500 -5722 0.1  9.045154  4.666667     145.7000000

# 4 PWO Ring 2
Element:   29112 1.0 2000.0  78.64  0.25     29280M0 -500 500 -5722 0.1  6.543303 10.333333     145.7000000
Element:   29118 1.0 2000.0  85.47  0.25     29283M0 -500 500 -5722 0.1  3.849002 10.333333     145.7000000
Element:   29114 1.0 2000.0  77.47  0.25     29281M0 -500 500 -5722 0.1  6.543303  7.666667     145.7000000
Element:   29116 1.0 2000.0  87.80  0.25     29282M0 -500 500 -5722 0.1  3.849002  7.666667     145.7000000

# BaF2 Rings
Element:  24018  3.000000  2000.0  104.636 0.299331   24011  -400.0  400.0  2469.2939  0.101324   15.588456    9.000000  145.7000000
Element:  24034  3.000000  2000.0  99.210 0.287682    24040  -400.0  400.0  2484.7488  0.100236   10.392304   12.000000  145.7000000
Element:  24038  3.000000  2000.0  103.355 0.294158   24041  -400.0  400.0  2495.6897  0.099804    5.196152   15.000000  145.7000000
Element:  24046  3.000000  2000.0  102.585 0.289708   24042  -400.0  400.0  2498.0022  0.100619   20.784609   12.000000  145.7000000
Element:  24050  3.000000  2000.0  103.018 0.287887   24043  -400.0  400.0  2491.6613  0.100570   15.588456   15.000000  145.7000000
Element:  24066  3.000000  2000.0  103.909 0.301913   24072  -400.0  400.0  2444.2819  0.101793   10.392304   18.000000  145.7000000
Element:  24070  3.000000  2000.0  101.876 0.283701   24073  -400.0  400.0  2484.3730  0.100177    5.196152   21.000000  145.7000000
Element:  24078  3.000000  2000.0  104.230 0.291331   24074  -400.0  400.0  2439.5817  0.101524   25.980761   15.000000  145.7000000
Element:  24082  3.000000  2000.0  100.651 0.290501   24075  -400.0  400.0  2459.4773  0.101355   20.784609   18.000000  145.7000000
Element:  24098  3.000000  2000.0  103.684 0.287208   24104  -400.0  400.0  2444.6001  0.101348   15.588456   21.000000  145.7000000
Element:  24102  3.000000  2000.0  102.927 0.291109   24105  -400.0  400.0  2458.1921  0.100024   10.392304   24.000000  145.7000000
Element:  24110  3.000000  2000.0  101.867 0.297811   24106  -400.0  400.0  2445.9887  0.100356    5.196152   27.000000  145.7000000
Element:  24114  3.000000  2000.0  99.972 0.287764    24107  -400.0  400.0  2432.5940  0.101243   31.176912   18.000000  145.7000000
Element:  24130  3.000000  2000.0  104.254 0.299612   24136  -400.0  400.0  2451.7137  0.101253   25.980761   21.000000  145.7000000
Element:  24134  3.000000  2000.0  103.350 0.292473   24137  -400.0  400.0  2442.0832  0.099867   20.784609   24.000000  145.7000000
Element:  24142  3.000000  2000.0  103.720 0.297817   24138  -400.0  400.0  2446.6707  0.100812   15.588456   27.000000  145.7000000
Element:  24146  3.000000  2000.0  104.341 0.298820   24139  -400.0  400.0  2441.1043  0.100867   10.392304   30.000000  145.7000000
Element:  24162  3.000000  2000.0  103.472 0.299519   24168  -400.0  400.0  2451.9275  0.100439    5.196152   33.000000  145.7000000
Element:  24166  3.000000  2000.0  102.386 0.283292   24169  -400.0  400.0  2447.9664  0.101310   36.373062   21.000000  145.7000000
Element:  24174  3.000000  2000.0  100.918 0.293427   24170  -400.0  400.0  2440.6036  0.100971   31.176912   24.000000  145.7000000
Element:  24178  3.000000  2000.0  104.600 0.287528   24171  -400.0  400.0  2475.3158  0.099997   25.980761   27.000000  145.7000000
Element:  24194  3.000000  2000.0  94.582 0.296709    24200  -400.0  400.0  2449.7492  0.099837   20.784609   30.000000  145.7000000
Element:  24198  3.000000  2000.0  99.858 0.300837    24201  -400.0  400.0  2444.9444  0.100518   15.588456   33.000000  145.7000000
Element:  24206  3.000000  2000.0  98.632 0.288859    24202  -400.0  400.0  2427.0411  0.101379   10.392304   36.000000  145.7000000
Element:  24210  3.000000  2000.0  99.030 0.289279    24203  -400.0  400.0  2443.8141  0.100825    5.196152   39.000000  145.7000000
Element:  24226  3.000000  2000.0  105.043 0.300368   24232  -400.0  400.0  2432.0160  0.101723   41.569218   24.000000  145.7000000
Element:  24230  3.000000  2000.0  101.951 0.300513   24233  -400.0  400.0  2439.0499  0.100177   36.373062   27.000000  145.7000000
Element:  24238  3.000000  2000.0  103.271 0.294357   24234  -400.0  400.0  2469.3598  0.100159   31.176912   30.000000  145.7000000
Element:  24242  3.000000  2000.0  102.787 0.297598   24235  -400.0  400.0  2450.3252  0.101362   25.980761   33.000000  145.7000000
Element:  24258  3.000000  2000.0  102.382 0.296258   24264  -400.0  400.0  2458.3405  0.100624   20.784609   36.000000  145.7000000
Element:  24262  3.000000  2000.0  104.354 0.319570   24265  -400.0  400.0  2443.5091  0.101001   15.588456   39.000000  145.7000000
Element:  24270  3.000000  2000.0  104.003 0.283596   24266  -400.0  400.0  2441.0102  0.101704   10.392304   42.000000  145.7000000
Element:  24274  3.000000  2000.0  101.019 0.289341   24267  -400.0  400.0  2455.8373  0.101113    5.196152   45.000000  145.7000000
Element:  24290  3.000000  2000.0  100.915 0.290363   24296  -400.0  400.0  2400.3373  0.101436   46.765369   27.000000  145.7000000
Element:  24294  3.000000  2000.0  98.450 0.293652    24297  -400.0  400.0  2443.2255  0.100567   41.569218   30.000000  145.7000000
Element:  24302  3.000000  2000.0  99.487 0.301434    24298  -400.0  400.0  2443.9489  0.100855   36.373062   33.000000  145.7000000
Element:  24306  3.000000  2000.0  103.167 0.297936   24299  -400.0  400.0  2419.2407  0.101986   31.176912   36.000000  145.7000000
Element:  24322  3.000000  2000.0  103.909 0.297218   24328  -400.0  400.0  2471.5774  0.100571   25.980761   39.000000  145.7000000
Element:  24326  3.000000  2000.0  103.684 0.291358   24329  -400.0  400.0  2435.7094  0.099174   20.784609   42.000000  145.7000000
Element:  24334  3.000000  2000.0  103.666 0.296898   24330  -400.0  400.0  2421.2981  0.098904   15.588456   45.000000  145.7000000
Element:  24338  3.000000  2000.0  104.007 0.297392   24331  -400.0  400.0  2437.4127  0.100412   10.392304   48.000000  145.7000000
Element:  24354  3.000000  2000.0  104.923 0.298420   24360  -400.0  400.0  2422.2642  0.099783    5.196152   51.000000  145.7000000
Element:  24358  3.000000  2000.0  106.028 0.327375   24361  -400.0  400.0  2423.9217  0.099985   51.961521   30.000000  145.7000000
Element:  24366  3.000000  2000.0  105.247 0.345721   24362  -400.0  400.0  2408.0127  0.101452   46.765369   33.000000  145.7000000
Element:  24370  3.000000  2000.0  104.972 0.332884   24363  -400.0  400.0  2409.4700  0.100116   41.569218   36.000000  145.7000000
Element:  24386  3.000000  2000.0  106.845 0.298510   24392  -400.0  400.0  2411.9174  0.100600   36.373062   39.000000  145.7000000
Element:  24390  3.000000  2000.0  106.459 0.293849   24393  -400.0  400.0  2393.8091  0.101560   31.176912   42.000000  145.7000000
Element:  24398  3.000000  2000.0  106.928 0.297074   24394  -400.0  400.0  2386.6476  0.101383   25.980761   45.000000  145.7000000
Element:  24402  3.000000  2000.0  106.892 0.306576   24395  -400.0  400.0  2382.0379  0.101810   20.784609   48.000000  145.7000000
Element:  24418  3.000000  2000.0  98.441 0.302919    24424  -400.0  400.0  2399.4428  0.101547   15.588456   51.000000  145.7000000
Element:  24422  3.000000  2000.0  99.692 0.303431    24425  -400.0  400.0  2426.0954  0.100025   10.392304   54.000000  145.7000000
Element:  24430  3.000000  2000.0  102.007 0.314939   24426  -400.0  400.0  2413.7428  0.100643    5.196152   57.000000  145.7000000
Element:  24434  3.000000  2000.0  101.264 0.340165   24427  -400.0  400.0  2427.9393  0.100587   51.961521   36.000000  145.7000000
Element:  24450  3.000000  2000.0  104.164 0.363589   24456  -400.0  400.0  2414.4793  0.100860   46.765369   39.000000  145.7000000
Element:  24454  3.000000  2000.0  104.531 0.324524   24457  -400.0  400.0  2411.9404  0.099410   41.569218   42.000000  145.7000000
Element:  24462  3.000000  2000.0  104.869 0.322425   24458  -400.0  400.0  2426.7820  0.100213   36.373062   45.000000  145.7000000
Element:  24466  3.000000  2000.0  105.734 0.312880   24459  -400.0  400.0  2377.9707  0.099775   31.176912   48.000000  145.7000000
Element:  24482  3.000000  2000.0  102.621 0.349715   24488  -400.0  400.0  2438.2182  0.099430   25.980761   51.000000  145.7000000
Element:  24486  3.000000  2000.0  103.826 0.361192   24489  -400.0  400.0  2426.5572  0.099801   20.784609   54.000000  145.7000000
Element:  24494  3.000000  2000.0  104.607 0.329748   24490  -400.0  400.0  2421.5119  0.099924   15.588456   57.000000  145.7000000
Element:  24498  3.000000  2000.0  105.245 0.329743   24491  -400.0  400.0  2406.7116  0.100201   10.392304   60.000000  145.7000000
#
# BLOCK F
#
# 4 PWO Ring 1
Element:  29120 1.0 2000.0  83.90  0.25     29284M0 -500 500 -5719 0.1   1.347151  7.333333     145.7000000
Element:  29126 1.0 2000.0  81.30  0.25     29287M0 -500 500 -5712 0.1  -1.347151  7.333333     145.7000000
Element:  29122 1.0 2000.0  82.04  0.25     29285M0 -500 500 -5721 0.1   1.347151  4.666667     145.7000000
Element:  29124 1.0 2000.0  84.31  0.25     29286M0 -500 500 -5711 0.1  -1.347151  4.666667     145.7000000

# 4 PWO Ring 2
Element:  29128 1.0 2000.0  93.50  0.25     29288M0 -500 500 -5711 0.1   1.347151 13.333333     145.7000000
Element:  29134 1.0 2000.0  75.28  0.25     29291M0 -500 500 -5711 0.1  -1.347151 13.333333     145.7000000
Element:  29130 1.0 2000.0  72.24  0.25     29289M0 -500 500 -5711 0.1   1.347151 10.666667     145.7000000
Element:  29132 1.0 2000.0  76.44  0.25     29290M0 -500 500 -5711 0.1  -1.347151 10.666667     145.7000000

# 4 PWO Ring 2
Element:  29136 1.0 2000.0  79.92  0.25     29292M0 -500 500 -5711 0.1  -3.849002 10.333333     145.7000000
Element:  29142 1.0 2000.0  87.40  0.25     29295M0 -500 500 -5711 0.1  -6.543303 10.333333     145.7000000
Element:  29138 1.0 2000.0  82.22  0.25     29293M0 -500 500 -5711 0.1  -3.849002  7.666667     145.7000000
Element:  29140 1.0 2000.0  80.27  0.25     29294M0 -500 500 -5711 0.1  -6.543303  7.666667     145.7000000

# BaF2 Rings
Element:  25018  3.000000  2000.0  102.145 0.294611   25011  -400.0  400.0  2634.6223  0.099915    0.000000   18.000000  145.7000000
Element:  25034  3.000000  2000.0  112.022 0.300827   25040  -400.0  400.0  2627.3554  0.101340   -5.196152   15.000000  145.7000000
Element:  25038  3.000000  2000.0  114.307 0.298995   25041  -400.0  400.0  2609.5647  0.102018  -10.392304   12.000000  145.7000000
Element:  25046  3.000000  2000.0  112.789 0.289737   25042  -400.0  400.0  2634.3249  0.100466    0.000000   24.000000  145.7000000
Element:  25050  3.000000  2000.0  111.659 0.291819   25043  -400.0  400.0  2636.9236  0.100807   -5.196152   21.000000  145.7000000
Element:  25066  3.000000  2000.0  110.691 0.299577   25072  -400.0  400.0  2611.8937  0.101408  -10.392304   18.000000  145.7000000
Element:  25070  3.000000  2000.0  110.322 0.297039   25073  -400.0  400.0  2643.5195  0.100299  -15.588456   15.000000  145.7000000
Element:  25078  3.000000  2000.0  108.419 0.291005   25074  -400.0  400.0  2641.0184  0.099969    0.000000   30.000000  145.7000000
Element:  25082  3.000000  2000.0  108.810 0.288258   25075  -400.0  400.0  2624.1752  0.100211   -5.196152   27.000000  145.7000000
Element:  25098  3.000000  2000.0  113.745 0.298785   25104  -400.0  400.0  2625.5803  0.100569  -10.392304   24.000000  145.7000000
Element:  25102  3.000000  2000.0  112.351 0.300197   25105  -400.0  400.0  2612.5085  0.099968  -15.588456   21.000000  145.7000000
Element:  25110  3.000000  2000.0  109.834 0.285327   25106  -400.0  400.0  2611.0494  0.100486  -20.784609   18.000000  145.7000000
Element:  25114  3.000000  2000.0  111.437 0.291060   25107  -400.0  400.0  2592.3792  0.100985    0.000000   36.000000  145.7000000
Element:  25130  3.000000  2000.0  104.678 0.283358   25136  -400.0  400.0  2621.1314  0.099563   -5.196152   33.000000  145.7000000
Element:  25134  3.000000  2000.0  103.369 0.298027   25137  -400.0  400.0  2642.5817  0.098699  -10.392304   30.000000  145.7000000
Element:  25142  3.000000  2000.0  99.735 0.293050    25138  -400.0  400.0  2616.5489  0.100374  -15.588456   27.000000  145.7000000
Element:  25146  3.000000  2000.0  102.250 0.296232   25139  -400.0  400.0  2635.4002  0.099235  -20.784609   24.000000  145.7000000
Element:  25162  3.000000  2000.0  108.838 0.283407   25168  -400.0  400.0  2654.3990  0.100192  -25.980761   21.000000  145.7000000
Element:  25166  3.000000  2000.0  105.872 0.295330   25169  -400.0  400.0  2600.0375  0.101169    0.000000   42.000000  145.7000000
Element:  25174  3.000000  2000.0  102.132 0.292968   25170  -400.0  400.0  2627.8677  0.100285   -5.196152   39.000000  145.7000000
Element:  25178  3.000000  2000.0  109.642 0.288912   25171  -400.0  400.0  2626.4428  0.100036  -10.392304   36.000000  145.7000000
Element:  25194  3.000000  2000.0  115.157 0.291021   25200  -400.0  400.0  2654.1177  0.099247  -15.588456   33.000000  145.7000000
Element:  25198  3.000000  2000.0  111.086 0.290527   25201  -400.0  400.0  2630.0713  0.099572  -20.784609   30.000000  145.7000000
Element:  25206  3.000000  2000.0  114.846 0.301183   25202  -400.0  400.0  2595.7490  0.100894  -25.980761   27.000000  145.7000000
Element:  25210  3.000000  2000.0  115.950 0.302519   25203  -400.0  400.0  2617.5497  0.100489  -31.176912   24.000000  145.7000000
Element:  25226  3.000000  2000.0  116.500 0.290419   25232  -400.0  400.0  2622.8056  0.100577    0.000000   48.000000  145.7000000
Element:  25230  3.000000  2000.0  112.219 0.290439   25233  -400.0  400.0  2620.8652  0.100608   -5.196152   45.000000  145.7000000
Element:  25238  3.000000  2000.0  112.716 0.301569   25234  -400.0  400.0  2592.8324  0.100542  -10.392304   42.000000  145.7000000
Element:  25242  3.000000  2000.0  114.091 0.281365   25235  -400.0  400.0  2601.9560  0.101603  -15.588456   39.000000  145.7000000
Element:  25258  3.000000  2000.0  116.096 0.298989   25264  -400.0  400.0  2587.6762  0.101037  -20.784609   36.000000  145.7000000
Element:  25262  3.000000  2000.0  115.436 0.286612   25265  -400.0  400.0  2623.1704  0.100038  -25.980761   33.000000  145.7000000
Element:  25270  3.000000  2000.0  111.891 0.290359   25266  -400.0  400.0  2601.9362  0.100332  -31.176912   30.000000  145.7000000
Element:  25274  3.000000  2000.0  110.032 0.296739   25267  -400.0  400.0  2607.0616  0.100546  -36.373062   27.000000  145.7000000
Element:  25290  3.000000  2000.0  112.981 0.301039   25296  -400.0  400.0  2589.6719  0.100863    0.000000   54.000000  145.7000000
Element:  25294  3.000000  2000.0  109.961 0.300331   25297  -400.0  400.0  2579.3240  0.101322   -5.196152   51.000000  145.7000000
Element:  25302  3.000000  2000.0  110.193 0.293639   25298  -400.0  400.0  2614.9142  0.100256  -10.392304   48.000000  145.7000000
Element:  25306  3.000000  2000.0  110.726 0.300019   25299  -400.0  400.0  2594.6466  0.101834  -15.588456   45.000000  145.7000000
Element:  25322  3.000000  2000.0  103.068 0.300907   25328  -400.0  400.0  2589.4958  0.100801  -20.784609   42.000000  145.7000000
Element:  25326  3.000000  2000.0  101.265 0.297419   25329  -400.0  400.0  2609.7421  0.100550  -25.980761   39.000000  145.7000000
Element:  25334  3.000000  2000.0  102.662 0.301464   25330  -400.0  400.0  2598.2037  0.099884  -31.176912   36.000000  145.7000000
Element:  25338  3.000000  2000.0  102.946 0.300450   25331  -400.0  400.0  2585.4935  0.100686  -36.373062   33.000000  145.7000000
Element:  25354  3.000000  2000.0  105.059 0.292522   25360  -400.0  400.0  2588.6772  0.099307  -41.569218   30.000000  145.7000000
Element:  25358  3.000000  2000.0  105.596 0.368410   25361  -400.0  400.0  2597.9861  0.100472    0.000000   60.000000  145.7000000
Element:  25366  3.000000  2000.0  103.073 0.336820   25362  -400.0  400.0  2609.4579  0.100037   -5.196152   57.000000  145.7000000
Element:  25370  3.000000  2000.0  105.433 0.292859   25363  -400.0  400.0  2598.7951  0.101020  -10.392304   54.000000  145.7000000
